              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    771,  11929,    355,   1248,    264,    262,
           4358,   9700,   5112,    611,    302,    336,    294,    279,   4358,
           9700,   5112,    269,    266,   2167,  11395,    267,   1395,   3619,
            261,    756,    270,    359,   3545,   1977,    263,   6182,   7075,
            260,   1304,   6662,    263,   9774,    836,    262,   3579,    270,
            847,   1725,    261,    500,   3887,    263,  18840,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,  46208,  54868,   1647,    270,   2786,
         110322,    302,    336,    294,  46208,  54868,    269,    299,    733,
           6704,    756,    270,    342,   3930,    267,   2835,    263,    933,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  25062,  16363,    286,    310,    572,
            354,  27012,  37200,    302,    336,    294,  25062,  16363,    303,
            456,    572,    283,    265,   5070,    260,  17225,  27012,  37200,
            303,    574,    572,    283,    265,   5070,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,    787,   5756,  26641,  12351,  26711,
            843,    302,    336,    294,  21008,  26641,    269,    266,   2722,
           1384,    427,    267,  11755,   3683,    261,   2094,    264,    307,
          80936,    309,    289,    307,  14472,   5044,    260,    309,    486,
           3560,   5756,  26641,    261,    299,   1056,  27798,    263,  85806,
          26711,    843,    482,    266,   1394,    260,  45784,    843,    269,
            262,    843,    265,   3171,    261,    263,    482,    266,   1394,
            261,    278,    295,    917,    264,   2287,    337,    298,   2186,
           2497,    260,   3089,    261,   5756,  26641,   2244,    281,    972,
            264,  12351,    289,    719,    262,  26711,    843,    265,    262,
           3928,    665,    261,   2409,    262,  11427,    264,   1311,   5044,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    266,   2780,  23525,    527,   2665,
            475,    631,    267,    266,    777,    395,    302,    336,    294,
           2246,  23525,    281,   3022,  18303,   3276,    264,   2332,   2875,
            261,    756,    270,    308,   3240,  12609,  18859,    260,  10536,
            261,   2416,   2780,  23525,    286,    266,  42615,    926,    265,
            314,   3732,    538,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    262,  17546,   4077,  96484,   5426,
          21176,  24994,    280,    268,    556,    302,    336,    294,    279,
          17546,   4077,    269,    266,   4552,   3881,   2765,    556,   3679,
            267,    262,    737,    989,    474,   1880,   2282,    277,  16390,
            263,   2018,    260,  21176,  24994,    280,    268,    556,    261,
            756,    283,    262,  13395,   3505,   5191,    261,    284,   1839,
            441,    262,    454,    326,    270,   1306,    599,    263,   2472,
            264,  27891,    267,    262,   4020,   4107,    260,   2147,   3146,
            330,    467,   8864,    263,  15171,    346,    262,  17546,    268,
           2282,    277,   1082,    263,   3402,    432,    261,    438,    262,
          13395,   3505,   5191,    332,   1190,    267,   1681,    263,   2096,
            374,    260,    336,  22349,   5426,    338,   5120,    277,   2758,
            261,    405,    283,    266,   1681,   5005,    261,    304,    262,
            375,   3146,  10307,    330,    467,   2724,    263,   1870,    265,
           2243,    260,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  18839,  48544,    270,    262,
           1706,    272,   2178,   3877,  32914,    302,    336,    294,    336,
            294,   3877,  32914,   1675,    292,   8452,   1144,    264,  26708,
            261,    266,    810,    265,   1158,   1771,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4045,    916,    260,   1098,    260, 118032,
            280,    268,   1237,    550,    279,  23766,   3819,    302,    336,
            294,    916,    260,   1098,    260, 118032,    284,    266,   1668,
           1806,    756,    270,    315,  17854,   7872,    263,   1497,    260,
            383,   1675,    267,   9370,    260,    279,  23766,   3819,    269,
            266,  39645,   2626,   1223,    293,  22141,   8355,    261,   1378,
            267,   1817,    260,    329,    666,    916,    260,   1098,    260,
         118032,    387,    298,    286,  15327,    279,  23766,   3819,    283,
            278,    284,   1378,    455,    385,    315,   1142,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,    787,   5756,  26641,  12351,  26711,
            843,    302,    336,    294,   7068,   5756,  26641,    269,    266,
           3395,    427,    267,  11755,   3683,    261,   1601,    267,  63702,
            263, 109256,    261,    264,   5044,   1394,    263,   7941,   2287,
            335,   5669,    289,    854,    264,    262,   1353,    260,    279,
           2133,    265,  26711,    843,   9611,    264,   3171,    260,    486,
            266,    604,    269,   1458,    263,   4737,    261,    306,   6405,
          26711,    843,    636,    277,    308,   2675,    263,  11798,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,    787,   5756,  26641,  12351,  26711,
            843,    302,    336,    294,   7068,   5756,  26641,    269,    266,
           3395,    427,    267,  11755,   3683,    261,   1601,    267,  63702,
            263, 109256,    261,    264,   5044,   1394,    263,   7941,   2287,
            335,   5669,    289,    854,    264,    262,   1353,    260,    279,
           2133,    265,  26711,    843,   9611,    264,   3171,    260,    486,
            266,    604,    269,   1458,    263,   4737,    261,    306,   6405,
          26711,    843,    636,    277,    308,   2675,    263,  11798,    260,
          21008,  26641,   3960,   4992,    289,   3928,    267,    266,   3795,
           2457,    261,    319,    295,    408,  45094,    262,   1711,    265,
           1239,    261,    304,    278,    490,    298,   1001,  26711,    843,
            346,    278,   1145,   1530,    264,   2059,    278,   5044,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    262,   1210,    733,    495,    433,
           4121,  53793,    280,    268,    425,    264,    282,    461,    536,
            302,    336,    294,   4121,  53793,    269,    266,    371,    271,
           4748,    733,   4435,    263,  16253,    260,    383,    269,    756,
            264,    286,   2702,    656,    614,   2002,    261,    500,    266,
           1318,    870,    267,  28611,    261,   1482,    260,  28611,    269,
            756,    270,    359,   3367,  35481,   2206,    261,    386,    265,
            319,    281,    817,    614,    260,    279,   1210,    733,    495,
           2518,   1131,    267,   2002,    272,    281,   2806,   2134,    354,
           3367,   2206,    260,   3089,    261,    278,    269,    878,    272,
           4121,  53793,    280,    268,    425,    338,    282,   1403,    614,
            267,   3622,    260,    953,   2669,   2669,   2669,    585,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,  26003,    284,    266,    465,    265,   5878,
            262,   1447,    280,    268,   1228,    302,    336,    294,    336,
            294,  26003,    269,    266,    707,    267,   1252,   4146,    260,
           1717,   5878,    262,   1447,    280,    268,   5248,    261,    313,
          22457,    386,   3791,    261,    304,  26003,    283,    301,    391,
            278,    561,    464,    298,   2766,    283,    266,   3034,    465,
            265,    315,  10990,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   2467,  36257,  25703,   5433,    286,    305,
            265,    262,   1273,    265,    266,  91782,    302,    336,    294,
          36257,    269,    299,  44177,   1425,   4165,    293,    266,  13732,
            271,   9469,   6653,    261,    319,    269,   6354,    292,    262,
           4996,   1180,    307, 109176,    698,  24016,    260,    309,    336,
          91782,    267,  18873,    269,   2518,  13343,    283,    266,   8440,
           6057,    265,   1273,    292,    467,   2232,    261,    405,    283,
            266,  12312,    261,  30056,    261,    263,  13732,    260,    279,
          36257,   5433,   1006,    364,    262,  13732,    263,    262,   2082,
            261,    298,    340,   2545,   1273,    505,    267,    266,   3191,
          91782,    260,   3089,    261,  36257,    490,    298,    286,    305,
            265,    262,   1273,    265,    266,  91782,    260,    953,   2669,
           2669,   2669,    585,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   3549,    278,    282,   1019,    264,    433,
            266,  36171,    267,   4618,    302,    336,    294,    336,    294,
          24702,    281,   3576,    505,    267,    262,   3511,  32145,    261,
            275,    386,   2260,    821,    267,  24169,    263,   2911,    893,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    274,   1314,   6654,    263,  77112,
            267,  45511,  48135,    302,    336,    294,    279,  45511,  48135,
            269,    262,  14825,    465,    265,    262,    447,    280,    268,
          17220,    261,   1137,    267,    262,   4494,   3771,   5598,    260,
           6654,    263,  77112,    269,    299,   8733,   2835,    553,    272,
            269,   2518,   3535,    277,   2835,    289,   1096,   5917,    544,
            260,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    273,    268,  18839,  48544,    270,    262,
           1706,    272,   2178,   3877,  32914,    302,    336,    294,    336,
            294,   3877,  32914,   1675,    292,   8452,   1144,    264,  26708,
            261,    266,    810,    265,   1158,   1771,    260,  93187,    295,
            282,   6640,    293,   2119,   3534,    261,    263,  18839,    269,
            427,    283,    266,  17531,   2520,    264,   1746,    262,   1158,
            292,   6687,   9048,  12346,    260,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   5047,    262,  17546,   4077,  96484,   5426,
          21176,  24994,    280,    268,    556,    302,    336,    294,    279,
          17546,   4077,    261,    327,    756,    283,    262,   4077,    265,
          58607,    268,    261,    284,   3679,    267,    262,    737,    989,
            474,   1880,    260,  21176,  24994,    280,    268,    556,   5843,
            264,    262,  13395,   3505,   5191,    261,    319,    284,   1839,
            267,    262,    737,    762,    474,   1880,    260,    279,    375,
           3146,   1643,    467,   2724,    346,    262,  17546,    268,   1087,
            277,  16390,    263,   2018,    261,    438,    262,   3505,  29017,
            949,    599,    270,    262,   3808,    263,   1856,    482,    262,
          74348,    260,    344,    266,  22349,   3423,   5097,    261,    262,
           3942,    338,   5120,    277,   2217,   2040,    500,   1808,    261,
           1687,    261,    263,   1377,    899,    354,    308,  23669,   8864,
            260,   1388,    306,   1643,    467,   3930,    263,    286,    467,
          15978,    261,    278,    280,    268,   5220,    266,   1670,  17231,
            338,   3080,    267,    266,   4871,   1100,    260,    953,   2669,
           2669,   2669,    585,    260,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,   8235,  31012,    280,    268,    370,
           2167,   1470,    632,    331,    267,    299,  15317,   2036,    663,
            302,    336,    294,   8235,  31012,    280,    268,    370,   2167,
           1470,    269,    611,   1403,    264,    282,  49585,   7564,    292,
            307,    635,   7671,    265,  49585,   7564,    260,    309,    279,
           2626,    307,    635,   7671,    265,  49585,   7564,    309,    284,
           1378,    267,  19405,    261,    263,    278,    303,    331,   8033,
            352,    847,   3107,    261,   2787,    261,    263,    340,    806,
            260,  15317,   2036,  16569,    267,    262,    933,    307,    635,
           7671,    265,  49585,   7564,    261,    309,   1315,    267,   2860,
            261,    399,    373,   1313,    262,    985,    265, 114431,  80615,
            261,    266,   1318,   1470,    267,    262,    697,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   4638,   8235,  31012,    280,    268,    370,
           2167,   1470,    632,    331,    267,    299,  15317,   2036,    663,
            302,    336,    294,   8235,  31012,    269,    370,   2167,    270,
            315,    550,    279,   7671,    265,  49585,   7564,    260,  49585,
           7564,    269,    266,    874,  65788,    272,    269,    262,    872,
           1470,    265,    279,   7671,    265,  49585,   7564,    260,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1194,    266,   1220,    277,   1210,    286,
            266,   1483,    416,   8099,   4637,  19609,    302,    336,    294,
            279,   1210,    326,    278,   1046,    270,    266,   1220,    264,
            527,   2665,    269,    712,    740,    260,  20349,   1046,    457,
            574,    264,    578,    740,    264,   8839,    260,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,    771,  11929,    355,   1248,    264,    262,
           4358,   9700,   5112,    611,    302,    336,    294, 110163,   1500,
            372,   2603,  33269,    289,    266,    575,    265,   1192,    260,
            279,   4358,   9700,   5112,    269,    266,   1123,   6182,   3508,
            261,  12471,    386,   2369,    260,    672,    261,    343,    269,
            363,    996,   1519,    264,   2379,    272,  11929,    355,   1248,
            343,    310,    611,    354,    690,    260,    279,   1725,    270,
           2868,    262,   3579,    295,   3958,   3538,    880,   1500,    260,
            953,   2669,   2669,   2669,    585,    260,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2],
        [     1,   1729,    294,   1396,    305,   1361,    265,  17279,   1295,
            264,   3712,    267,    302,    336,    294,    336,    294,    443,
            281,    847,   1361,    265,  17279,    261,    405,    283,  97354,
            261,  70046,    261,    263,  15652,    260,    879,  17279,    269,
            412,    275,  79397,    272,   2836,   6687,   1375,    334,    917,
            260,    951,    305,  17279,    269,    972,    270,   3133,    346,
            347,    281,   8141,    263,    298,   1641,    271,  13427,    260,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2,      2,
              2,      2,      2,      2,      2,      2,      2,      2]],
       device='cuda:0')
input_id_shape: torch.Size([32, 188])
attention_mask:
tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
         1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
         0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
